Title,Bedrooms,Bathrooms,Floor_no,Occupancy_status,Floor_area,City,Location,Price_in_taka
,3.0,3.0,4.0,vacant,1300.0,dhaka,"West Dolairpar, Shyampur","৳8,000,000"
,3.0,3.0,6.0,vacant,1300.0,dhaka,"West Dolairpar, Shyampur","৳8,000,000"
,3.0,3.0,1.0,vacant,1900.0,dhaka,"Block B, Bashundhara R-A","৳21,000,000"
,3.0,3.0,5.0,vacant,1500.0,dhaka,"Block H, Aftab Nagar","৳11,000,000"
,3.0,3.0,3.0,vacant,1450.0,dhaka,"Sector 10, Uttara","৳9,500,000"
,2.0,2.0,2.0,vacant,750.0,dhaka,"Sector 10, Uttara","৳6,200,000"
,3.0,3.0,4.0,vacant,2343.0,dhaka,"Sector 6, Uttara","৳22,000,000"
,3.0,3.0,5.0,vacant,1185.0,dhaka,"Lake Circus Road, Kalabagan","৳11,000,000"
,3.0,3.0,4.0,vacant,1610.0,dhaka,"Block H, Bashundhara R-A","৳13,100,000"
,4.0,4.0,7.0,vacant,2180.0,dhaka,"Block J, Bashundhara R-A","৳17,500,000"
,4.0,4.0,2.0,vacant,3650.0,dhaka,"Gulshan 2, Gulshan","৳78,000,000"
,3.043068640646029,2.89771197846568,9.0,vacant,5000.0,dhaka,"Free School Street, Kathalbagan","৳110,000,000"
,3.0,3.0,3.0,vacant,2700.0,dhaka,"Gulshan 1, Gulshan","৳55,000,000"
,3.0,2.0,2.0,vacant,1175.0,dhaka,"Baitul Aman Housing Society, Adabor","৳8,300,000"
,2.0,2.0,1.0,vacant,650.0,dhaka,"Section 6, Mirpur","৳3,100,000"
,3.0,4.0,1.0,vacant,1331.0,dhaka,"Sector 4, Uttara","৳16,000,000"
,2.0,2.0,4.0,vacant,900.0,dhaka,"Nobodoy Housing Society, Mohammadpur","৳4,500,000"
,3.0,3.0,2.0,vacant,1350.0,dhaka,"Free School Street, Kathalbagan","৳14,200,000"
,3.0,3.0,5.0,vacant,1200.0,dhaka,"Pallabi, Mirpur","৳7,500,000"
,3.0,3.0,1.0,vacant,2045.0,dhaka,"Sector 7, Uttara","৳23,625,000"
,3.0,3.0,1.0,vacant,1500.0,dhaka,"Block C, Niketan","৳25,000,000"
,3.0,3.0,4.0,vacant,1410.0,dhaka,"Vashani Goli, Shantinagar","৳13,800,000"
,2.0,2.0,5.0,vacant,650.0,dhaka,"Gandaria, Sutrapur","৳4,000,000"
,3.0,3.0,8.0,vacant,1100.0,dhaka,"Dhaka Uddan, Mohammadpur","৳4,700,000"
,3.0,2.0,2.0,vacant,1220.0,dhaka,"West Shewrapara, Mirpur","৳5,000,000"
,3.0,3.0,5.0,vacant,1240.0,dhaka,"Section 1, Mirpur","৳7,320,000"
,3.0,3.0,5.0,vacant,1700.0,dhaka,"South Chalabon, Dakshin Khan","৳6,500,000"
,3.0,3.0,1.0,vacant,1400.0,dhaka,"West Agargaon, Agargaon","৳8,500,000"
,3.0,3.0,1.0,vacant,1050.0,dhaka,"Section 6, Mirpur","৳4,700,000"
,3.043068640646029,2.89771197846568,6.0,vacant,16000.0,dhaka,"Section 12, Mirpur","৳120,000,000"
,3.0,3.0,8.0,vacant,1240.0,dhaka,"Dakkhin Paikpara, Mirpur","৳8,700,000"
,3.0,3.0,1.0,vacant,1504.0,dhaka,Keraniganj,"৳7,100,000"
,2.0,2.0,5.0,vacant,750.0,dhaka,"Kadamtali, Shyampur","৳4,000,000"
,2.0,2.0,7.0,vacant,750.0,dhaka,"Kadamtali, Shyampur","৳3,500,000"
,3.043068640646029,2.89771197846568,1.0,vacant,1980.0,dhaka,"Section 11, Mirpur","৳18,000,000"
,3.0,5.0,2.0,vacant,1585.0,dhaka,"Block C, Aftab Nagar","৳14,000,000"
,3.0,3.0,8.0,vacant,1485.0,dhaka,"Jahuri Moholla, Mohammadpur","৳13,200,000"
,3.0,3.0,5.0,vacant,1545.0,dhaka,"Section 2, Mirpur","৳14,000,000"
,3.0,3.0,6.0,vacant,1050.0,dhaka,"Kallyanpur, Mirpur","৳8,200,000"
,16.0,10.0,1.0,vacant,5600.0,dhaka,"East Shewrapara, Mirpur","৳32,500,000"
,2.0,2.0,5.0,vacant,900.0,dhaka,"West Rampura, Rampura","৳4,100,000"
,3.0,3.0,3.0,vacant,1340.0,dhaka,"Madhya Ajampur, Dakshin Khan","৳6,200,000"
,3.0,3.0,7.0,vacant,1400.0,dhaka,"Mohammadia Housing Society, Mohammadpur","৳11,500,000"
,3.0,3.0,3.0,vacant,1275.0,dhaka,"Uttar Badda, Badda","৳8,000,000"
,3.043068640646029,2.89771197846568,3.0,vacant,1245.0,dhaka,"Block C, Niketan","৳15,500,000"
,2.0,2.0,5.0,vacant,1050.0,dhaka,"North Ibrahimpur, Ibrahimpur","৳4,800,000"
,2.0,2.0,5.0,vacant,850.0,dhaka,"Dakhshin Para, Mohakhali","৳5,500,000"
,3.0,4.0,2.0,vacant,1440.0,dhaka,"West Agargaon, Agargaon","৳7,300,000"
,2.0,3.0,5.0,vacant,948.0,dhaka,"Sector 11, Uttara","৳7,000,000"
,4.0,4.0,5.0,vacant,2644.0,dhaka,"Gulshan 1, Gulshan","৳35,000,000"
,2.0,2.0,6.0,vacant,800.0,dhaka,"North Circular Road, Dhanmondi","৳6,950,000"
,4.0,4.0,5.0,vacant,2000.0,dhaka,"Block B, Bashundhara R-A","৳22,000,000"
,3.0,3.0,4.0,vacant,1593.0,dhaka,"Block B, Lalmatia","৳21,500,000"
,3.0,2.0,6.0,vacant,1220.0,dhaka,"West Shewrapara, Mirpur","৳5,000,000"
,2.0,2.0,1.0,vacant,1040.0,dhaka,"Section 15, Mirpur","৳6,500,000"
,3.0,3.0,4.0,vacant,1620.0,dhaka,"Block C, Khilgaon","৳16,500,000"
,3.0,3.0,4.0,vacant,1550.0,dhaka,"Block I, Bashundhara R-A","৳14,500,000"
,2.0,2.0,5.0,vacant,1000.0,dhaka,"Pallabi, Mirpur","৳5,500,000"
,3.043068640646029,2.89771197846568,3.0,vacant,1840.0,dhaka,"Hatir Jheel Link Road, Tejgaon","৳46,000,000"
,2.0,2.0,2.0,vacant,740.0,dhaka,"Pirerbag, Mirpur","৳4,000,000"
,3.0,3.0,6.0,vacant,1250.0,dhaka,"Section 10, Mirpur","৳7,800,000"
,3.0,3.0,5.0,vacant,1430.0,dhaka,"Block J, Bashundhara R-A","৳12,000,000"
,3.0,3.0,1.0,vacant,1690.0,dhaka,"Boro Maghbazar, Maghbazar","৳14,800,000"
,3.0,3.0,1.0,vacant,1330.0,dhaka,"Block B, Banasree","৳7,900,000"
,3.0,3.0,2.0,vacant,1230.0,dhaka,"East Shewrapara, Mirpur","৳7,400,000"
,3.0,3.0,7.0,vacant,1700.0,dhaka,"Sector 7, Uttara","৳17,000,000"
,3.0,3.0,6.0,vacant,1300.0,dhaka,"Sector 10, Uttara","৳8,000,000"
,3.0,2.0,6.0,vacant,1175.0,dhaka,"Pirerbag, Mirpur","৳6,300,000"
,3.0,3.0,6.0,vacant,1265.0,dhaka,"East Monipur, Mirpur","৳8,500,000"
,3.0,2.0,7.0,vacant,1000.0,dhaka,"Pirerbag, Mirpur","৳5,700,000"
,3.0,3.0,1.0,vacant,1554.0,dhaka,"Pallabi, Mirpur","৳11,500,000"
,3.0,3.0,8.0,vacant,1570.0,dhaka,"Imandipur, Savar","৳5,600,000"
,3.0,2.0,5.0,vacant,1050.0,dhaka,"East Monipur, Mirpur","৳4,500,000"
,2.0,2.0,6.0,vacant,815.0,dhaka,"East Monipur, Mirpur","৳4,200,000"
,4.0,5.0,7.0,vacant,2553.0,dhaka,"Sector 5, Uttara","৳38,000,000"
,3.0,3.0,6.0,vacant,1590.0,dhaka,"Block B, Banasree","৳11,200,000"
,4.0,4.0,4.0,vacant,2000.0,dhaka,"Block A, Banasree","৳21,500,000"
,2.0,2.0,4.0,vacant,800.0,dhaka,"Block J, Bashundhara R-A","৳8,600,000"
,3.0,4.0,3.0,vacant,1960.0,dhaka,"Gulshan 1, Gulshan","৳39,000,000"
,3.0,3.0,1.0,vacant,1705.0,dhaka,"Lake Circus Road, Kalabagan","৳16,900,000"
,3.0,3.0,6.0,vacant,1370.0,dhaka,"Shukrabad, Dhanmondi","৳12,500,000"
,3.0,3.0,4.0,vacant,2125.0,dhaka,"Block L, Bashundhara R-A","৳20,000,000"
