Dormitorios,Banos,Piso,Estado_ocupacion,Area_m2,Ciudad,Ubicacion,Precio_Takas,Categoria_precio,Precio_por_m2
3,2,5,vacant,986.0,Dhaka,"Sector 9, Uttara",6200000,Medio,6288.0
2,2,5,vacant,920.0,Dhaka,"South Chalabon, Dakshin Khan",3300000,Bajo,3587.0
3,3,1,vacant,1275.0,Dhaka,"West Agargaon, Agargaon",8500000,Medio,6667.0
3,3,2,vacant,2290.0,Dhaka,"Block B, Bashundhara R-A",22500000,Alto,9825.0
3,3,2,vacant,1400.0,Dhaka,"Section 12, Mirpur",7800000,Medio,5571.0
3,2,4,vacant,1075.0,Dhaka,"Section 10, Mirpur",5500000,Medio,5116.0
3,3,1,vacant,1300.0,Dhaka,"Sector 5, Uttara",9600000,Medio,7385.0
3,3,2,vacant,1135.0,Dhaka,"Ashkona, Dakshin Khan",7500000,Medio,6608.0
2,2,2,vacant,855.0,Dhaka,"Section 10, Mirpur",4702500,Bajo,5500.0
3,3,2,vacant,1425.0,Dhaka,"East Rampura, Rampura",9000000,Medio,6316.0
3,4,4,vacant,2380.0,Dhaka,"Block D, Bashundhara R-A",21500000,Alto,9034.0
3,3,5,vacant,2600.0,Dhaka,"West Rampura, Rampura",31200000,Alto,12000.0
4,4,4,vacant,2000.0,Dhaka,"Baitul Aman Housing Society, Adabor",14800000,Alto,7400.0
3,3,2,vacant,1600.0,Dhaka,"Sector 12, Uttara",14000000,Alto,8750.0
4,4,3,vacant,2200.0,Dhaka,"Mirpur DOHS, Mirpur",25000000,Alto,11364.0
4,4,8,vacant,3474.0,Dhaka,"Sector 3, Uttara",45000000,Alto,12953.0
3,4,9,vacant,1550.0,Dhaka,"Block C, Aftab Nagar",15000000,Alto,9677.0
2,2,1,vacant,850.0,Dhaka,"South Badda, Badda",5000000,Bajo,5882.0
3,3,6,vacant,2075.0,Dhaka,"Sector 13, Uttara",29050000,Alto,14000.0
3,3,3,vacant,1380.0,Dhaka,"Block E, Aftab Nagar",9500000,Medio,6884.0
3,3,8,vacant,1350.0,Dhaka,"Block C, Banasree",11300000,Medio,8370.0
3,3,2,vacant,1470.0,Dhaka,"Mansurabad Housing Society, Adabor",7000000,Medio,4762.0
3,2,1,vacant,1090.0,Dhaka,"West Shewrapara, Mirpur",5500000,Medio,5046.0
3,2,7,vacant,1220.0,Dhaka,"Block G, Banasree",8000000,Medio,6557.0
3,3,2,vacant,1550.0,Dhaka,"Uttar Badda, Badda",14500000,Alto,9355.0
3,4,5,vacant,1654.0,Dhaka,"Sector 18, Uttara",12500000,Medio,7557.0
3,2,2,vacant,975.0,Dhaka,"East Kazipara, Mirpur",4000000,Bajo,4103.0
2,2,4,vacant,740.0,Dhaka,"Pirerbag, Mirpur",3500000,Bajo,4730.0
3,3,5,vacant,1370.0,Dhaka,"Middle Badda, Badda",9200000,Medio,6715.0
3,2,2,vacant,950.0,Dhaka,"Moushair, Dakshin Khan",4000000,Bajo,4211.0
3,3,3,vacant,1365.0,Dhaka,"Uttar Badda, Badda",8540000,Medio,6256.0
3,3,3,vacant,1128.0,Dhaka,"Uttar Badda, Badda",7118000,Medio,6310.0
3,4,3,vacant,1960.0,Dhaka,"Gulshan 1, Gulshan",39000000,Alto,19898.0
3,3,1,vacant,1705.0,Dhaka,"Lake Circus Road, Kalabagan",16900000,Alto,9912.0
3,3,6,vacant,1370.0,Dhaka,"Shukrabad, Dhanmondi",12500000,Medio,9124.0
3,3,4,vacant,2125.0,Dhaka,"Block L, Bashundhara R-A",20000000,Alto,9412.0
3,3,4,vacant,2687.0,Dhaka,"Road No 25, Banani",47500000,Alto,17678.0
3,3,3,vacant,1150.0,Dhaka,"Middle Badda, Badda",8800000,Medio,7652.0
3,3,8,vacant,2119.0,Dhaka,"Block B, Bashundhara R-A",19000000,Alto,8966.0
4,4,2,vacant,2318.0,Dhaka,"Block D, Bashundhara R-A",23000000,Alto,9922.0
3,3,8,vacant,1397.0,Dhaka,"Matuail, Demra",8000000,Medio,5727.0
3,3,1,vacant,2400.0,Dhaka,"Block H, Aftab Nagar",20000000,Alto,8333.0
3,3,3,vacant,1300.0,Dhaka,"West Dolairpar, Shyampur",8000000,Medio,6154.0
3,3,4,vacant,1300.0,Dhaka,"West Dolairpar, Shyampur",8000000,Medio,6154.0
3,3,6,vacant,1300.0,Dhaka,"West Dolairpar, Shyampur",8000000,Medio,6154.0
3,3,1,vacant,1900.0,Dhaka,"Block B, Bashundhara R-A",21000000,Alto,11053.0
3,3,5,vacant,1500.0,Dhaka,"Block H, Aftab Nagar",11000000,Medio,7333.0
3,3,3,vacant,1450.0,Dhaka,"Sector 10, Uttara",9500000,Medio,6552.0
2,2,2,vacant,750.0,Dhaka,"Sector 10, Uttara",6200000,Medio,8267.0
3,3,4,vacant,2343.0,Dhaka,"Sector 6, Uttara",22000000,Alto,9390.0
3,3,5,vacant,1185.0,Dhaka,"Lake Circus Road, Kalabagan",11000000,Medio,9283.0
3,3,4,vacant,1610.0,Dhaka,"Block H, Bashundhara R-A",13100000,Alto,8137.0
4,4,7,vacant,2180.0,Dhaka,"Block J, Bashundhara R-A",17500000,Alto,8028.0
4,4,2,vacant,3650.0,Dhaka,"Gulshan 2, Gulshan",78000000,Alto,21370.0
3,3,3,vacant,2700.0,Dhaka,"Gulshan 1, Gulshan",55000000,Alto,20370.0
3,2,2,vacant,1175.0,Dhaka,"Baitul Aman Housing Society, Adabor",8300000,Medio,7064.0
2,2,1,vacant,650.0,Dhaka,"Section 6, Mirpur",3100000,Bajo,4769.0
3,4,1,vacant,1331.0,Dhaka,"Sector 4, Uttara",16000000,Alto,12021.0
2,2,4,vacant,900.0,Dhaka,"Nobodoy Housing Society, Mohammadpur",4500000,Bajo,5000.0
3,3,2,vacant,1350.0,Dhaka,"Free School Street, Kathalbagan",14200000,Alto,10519.0
3,3,5,vacant,1200.0,Dhaka,"Pallabi, Mirpur",7500000,Medio,6250.0
3,3,1,vacant,2045.0,Dhaka,"Sector 7, Uttara",23625000,Alto,11553.0
3,3,1,vacant,1500.0,Dhaka,"Block C, Niketan",25000000,Alto,16667.0
3,3,4,vacant,1410.0,Dhaka,"Vashani Goli, Shantinagar",13800000,Alto,9787.0
2,2,5,vacant,650.0,Dhaka,"Gandaria, Sutrapur",4000000,Bajo,6154.0
3,3,8,vacant,1100.0,Dhaka,"Dhaka Uddan, Mohammadpur",4700000,Bajo,4273.0
3,2,2,vacant,1220.0,Dhaka,"West Shewrapara, Mirpur",5000000,Bajo,4098.0
3,3,5,vacant,1240.0,Dhaka,"Section 1, Mirpur",7320000,Medio,5903.0
3,3,5,vacant,1700.0,Dhaka,"South Chalabon, Dakshin Khan",6500000,Medio,3824.0
3,3,1,vacant,1400.0,Dhaka,"West Agargaon, Agargaon",8500000,Medio,6071.0
3,3,1,vacant,1050.0,Dhaka,"Section 6, Mirpur",4700000,Bajo,4476.0
3,3,8,vacant,1240.0,Dhaka,"Dakkhin Paikpara, Mirpur",8700000,Medio,7016.0
3,3,1,vacant,1504.0,Dhaka,Keraniganj,7100000,Medio,4721.0
2,2,5,vacant,750.0,Dhaka,"Kadamtali, Shyampur",4000000,Bajo,5333.0
2,2,7,vacant,750.0,Dhaka,"Kadamtali, Shyampur",3500000,Bajo,4667.0
3,3,1,vacant,1980.0,Dhaka,"Section 11, Mirpur",18000000,Alto,9091.0
3,5,2,vacant,1585.0,Dhaka,"Block C, Aftab Nagar",14000000,Alto,8833.0
3,3,8,vacant,1485.0,Dhaka,"Jahuri Moholla, Mohammadpur",13200000,Alto,8889.0
3,3,5,vacant,1545.0,Dhaka,"Section 2, Mirpur",14000000,Alto,9061.0
3,3,6,vacant,1050.0,Dhaka,"Kallyanpur, Mirpur",8200000,Medio,7810.0
16,10,1,vacant,5600.0,Dhaka,"East Shewrapara, Mirpur",32500000,Alto,5804.0
2,2,5,vacant,900.0,Dhaka,"West Rampura, Rampura",4100000,Bajo,4556.0
3,3,3,vacant,1340.0,Dhaka,"Madhya Ajampur, Dakshin Khan",6200000,Medio,4627.0
3,3,7,vacant,1400.0,Dhaka,"Mohammadia Housing Society, Mohammadpur",11500000,Medio,8214.0
3,3,3,vacant,1275.0,Dhaka,"Uttar Badda, Badda",8000000,Medio,6275.0
3,3,3,vacant,1245.0,Dhaka,"Block C, Niketan",15500000,Alto,12450.0
2,2,5,vacant,1050.0,Dhaka,"North Ibrahimpur, Ibrahimpur",4800000,Bajo,4571.0
2,2,5,vacant,850.0,Dhaka,"Dakhshin Para, Mohakhali",5500000,Medio,6471.0
3,4,2,vacant,1440.0,Dhaka,"West Agargaon, Agargaon",7300000,Medio,5069.0
2,3,5,vacant,948.0,Dhaka,"Sector 11, Uttara",7000000,Medio,7384.0
4,4,5,vacant,2644.0,Dhaka,"Gulshan 1, Gulshan",35000000,Alto,13238.0
2,2,6,vacant,800.0,Dhaka,"North Circular Road, Dhanmondi",6950000,Medio,8688.0
4,4,5,vacant,2000.0,Dhaka,"Block B, Bashundhara R-A",22000000,Alto,11000.0
3,3,4,vacant,1593.0,Dhaka,"Block B, Lalmatia",21500000,Alto,13497.0
3,2,6,vacant,1220.0,Dhaka,"West Shewrapara, Mirpur",5000000,Bajo,4098.0
2,2,1,vacant,1040.0,Dhaka,"Section 15, Mirpur",6500000,Medio,6250.0
3,3,4,vacant,1620.0,Dhaka,"Block C, Khilgaon",16500000,Alto,10185.0
3,3,4,vacant,1550.0,Dhaka,"Block I, Bashundhara R-A",14500000,Alto,9355.0
2,2,5,vacant,1000.0,Dhaka,"Pallabi, Mirpur",5500000,Medio,5500.0
3,3,3,vacant,1840.0,Dhaka,"Hatir Jheel Link Road, Tejgaon",46000000,Alto,25000.0
2,2,2,vacant,740.0,Dhaka,"Pirerbag, Mirpur",4000000,Bajo,5405.0
3,3,6,vacant,1250.0,Dhaka,"Section 10, Mirpur",7800000,Medio,6240.0
3,3,5,vacant,1430.0,Dhaka,"Block J, Bashundhara R-A",12000000,Medio,8392.0
3,3,1,vacant,1690.0,Dhaka,"Boro Maghbazar, Maghbazar",14800000,Alto,8757.0
3,3,1,vacant,1330.0,Dhaka,"Block B, Banasree",7900000,Medio,5940.0
3,3,2,vacant,1230.0,Dhaka,"East Shewrapara, Mirpur",7400000,Medio,6016.0
3,3,7,vacant,1700.0,Dhaka,"Sector 7, Uttara",17000000,Alto,10000.0
3,3,6,vacant,1300.0,Dhaka,"Sector 10, Uttara",8000000,Medio,6154.0
3,2,6,vacant,1175.0,Dhaka,"Pirerbag, Mirpur",6300000,Medio,5362.0
3,3,6,vacant,1265.0,Dhaka,"East Monipur, Mirpur",8500000,Medio,6719.0
3,2,7,vacant,1000.0,Dhaka,"Pirerbag, Mirpur",5700000,Medio,5700.0
3,3,1,vacant,1554.0,Dhaka,"Pallabi, Mirpur",11500000,Medio,7400.0
3,3,8,vacant,1570.0,Dhaka,"Imandipur, Savar",5600000,Medio,3567.0
3,2,5,vacant,1050.0,Dhaka,"East Monipur, Mirpur",4500000,Bajo,4286.0
2,2,6,vacant,815.0,Dhaka,"East Monipur, Mirpur",4200000,Bajo,5153.0
4,5,7,vacant,2553.0,Dhaka,"Sector 5, Uttara",38000000,Alto,14884.0
3,3,6,vacant,1590.0,Dhaka,"Block B, Banasree",11200000,Medio,7044.0
4,4,4,vacant,2000.0,Dhaka,"Block A, Banasree",21500000,Alto,10750.0
2,2,4,vacant,800.0,Dhaka,"Block J, Bashundhara R-A",8600000,Medio,10750.0
3,4,3,vacant,1960.0,Dhaka,"Gulshan 1, Gulshan",39000000,Alto,19898.0
3,3,1,vacant,1705.0,Dhaka,"Lake Circus Road, Kalabagan",16900000,Alto,9912.0
3,3,6,vacant,1370.0,Dhaka,"Shukrabad, Dhanmondi",12500000,Medio,9124.0
3,3,4,vacant,2125.0,Dhaka,"Block L, Bashundhara R-A",20000000,Alto,9412.0
3,3,4,vacant,2687.0,Dhaka,"Road No 25, Banani",47500000,Alto,17678.0
3,3,3,vacant,1150.0,Dhaka,"Middle Badda, Badda",8800000,Medio,7652.0
3,3,8,vacant,2119.0,Dhaka,"Block B, Bashundhara R-A",19000000,Alto,8966.0
4,4,2,vacant,2318.0,Dhaka,"Block D, Bashundhara R-A",23000000,Alto,9922.0
3,3,8,vacant,1397.0,Dhaka,"Matuail, Demra",8000000,Medio,5727.0
3,3,1,vacant,2400.0,Dhaka,"Block H, Aftab Nagar",20000000,Alto,8333.0
3,3,3,vacant,1300.0,Dhaka,"West Dolairpar, Shyampur",8000000,Medio,6154.0
3,3,4,vacant,1300.0,Dhaka,"West Dolairpar, Shyampur",8000000,Medio,6154.0
3,3,6,vacant,1300.0,Dhaka,"West Dolairpar, Shyampur",8000000,Medio,6154.0
3,3,1,vacant,1900.0,Dhaka,"Block B, Bashundhara R-A",21000000,Alto,11053.0
3,3,5,vacant,1500.0,Dhaka,"Block H, Aftab Nagar",11000000,Medio,7333.0
3,3,3,vacant,1450.0,Dhaka,"Sector 10, Uttara",9500000,Medio,6552.0
2,2,2,vacant,750.0,Dhaka,"Sector 10, Uttara",6200000,Medio,8267.0
3,3,4,vacant,2343.0,Dhaka,"Sector 6, Uttara",22000000,Alto,9390.0
3,3,2,vacant,1350.0,Dhaka,"Free School Street, Kathalbagan",14200000,Alto,10519.0
3,3,5,vacant,1200.0,Dhaka,"Pallabi, Mirpur",7500000,Medio,6250.0
3,3,1,vacant,2045.0,Dhaka,"Sector 7, Uttara",23625000,Alto,11553.0
3,3,1,vacant,1500.0,Dhaka,"Block C, Niketan",25000000,Alto,16667.0
3,3,4,vacant,1410.0,Dhaka,"Vashani Goli, Shantinagar",13800000,Alto,9787.0
2,2,5,vacant,650.0,Dhaka,"Gandaria, Sutrapur",4000000,Bajo,6154.0
